command,aliases,category,purpose,param_shape,required_fields,common_fields,selector_supported,platforms,example,notes
launchApp,open,app_lifecycle,Launch app or open configured web URL,string|object,,appId|url|clearState|permissions|label,no,android|ios|web,"- launchApp","Use at start of most flows"
stopApp,stop,app_lifecycle,Stop app under test,none,,,,android|ios,"- stopApp",""
installApp,,app_lifecycle,Install app package,string,path,,,android|ios,"- installApp: ./app.apk","Platform support depends on driver"
uninstallApp,,app_lifecycle,Uninstall app by package id,string,packageId,,,android|ios,"- uninstallApp: com.example.app",""
clearAppData,,app_lifecycle,Clear app data,string,packageId,,,android,"- clearAppData: com.example.app",""
backgroundApp,,app_lifecycle,Send app to background for duration,object,,appId|durationMs,no,android|ios,"- backgroundApp: { durationMs: 3000 }",""
back,,navigation,Press back/navigation back,none,,,,android|ios|web,"- back",""
pressHome,home,navigation,Press home button,none,,,,android|ios,"- pressHome",""
hideKeyboard,hideKbd,navigation,Hide on-screen keyboard,none,,,,android|ios,"- hideKeyboard",""
openLink,deepLink,navigation,Open URL/deep link,string,url,,,android|ios,"- openLink: myapp://settings",""
navigate,,navigation,Navigate web page to URL,string|object,url,,,web,"- navigate: https://example.com","Prefer launchApp url for initial navigation"
tapOn,tap,interaction,Tap element,string|selector,selector,all selector fields,yes,android|ios|web,"- tap: { id: login_button }","Canonical alias for new tests is tap"
longPressOn,longPress,interaction,Long press element,string|selector,selector,all selector fields,yes,android|ios|web,"- longPress: { text: Delete }",""
doubleTapOn,doubleTap,interaction,Double tap element,string|selector,selector,all selector fields,yes,android|ios|web,"- doubleTap: { id: photo }",""
rightClick,contextClick,interaction,Right click/context click,string|selector,selector,all selector fields,yes,web|desktop_like,"- rightClick: { text: More }","Limited mobile support"
click,,interaction,Click web element or text,string|object,,selector|text,partial,web,"- click: Sign in","Legacy/simple web command"
inputText,write|type,interaction,Type text into focused field,string|object,text,unicode|label,no,android|ios|web,"- inputText: test@example.com","Focus field with tap first"
eraseText,clear,interaction,Erase active field text,none|object,,charCount,no,android|ios,"- eraseText",""
tapAt,,interaction,Tap element by type and index,object,type,index,elementType|index,no,android|ios,"- tapAt: { type: EditText, index: 0 }","Fallback when no semantic selector exists"
inputAt,,interaction,Input text at element type/index,object,type|text,index,elementType|index|text,no,android|ios,"- inputAt: { type: EditText, index: 0, text: hi }","Prefer tap + inputText when possible"
swipeLeft,,scroll,Swipe left,none,,,,android|ios|web,"- swipeLeft",""
swipeRight,,scroll,Swipe right,none,,,,android|ios|web,"- swipeRight",""
swipeUp,,scroll,Swipe up,none,,,,android|ios|web,"- swipeUp",""
swipeDown,,scroll,Swipe down,none,,,,android|ios|web,"- swipeDown",""
swipe,,scroll,Manual scroll/swipe,object,,direction|distance|duration|from,from,android|ios|web,"- swipe: { direction: up }",""
scrollUntilVisible,scrollTo,scroll,Scroll until target appears,string|selector,selector,maxScrolls|direction|from|timeout,yes,android|ios|web,"- scrollUntilVisible: { text: Advanced, direction: down }","Prefer over repeated swipe"
assertVisible,see,assertion,Assert element visible,string|selector,selector,timeout|soft|containsChild,yes,android|ios|web,"- see: { text: Welcome, exact: true }",""
assertNotVisible,notSee,assertion,Assert element absent/not visible,string|selector,selector,timeout|soft,yes,android|ios|web,"- notSee: Loading",""
waitUntilVisible,waitSee,wait,Wait for element visible,string|selector,selector,timeout,yes,android|ios|web,"- waitUntilVisible: { id: dashboard, timeout: 15000 }","Use before tap on loading screens"
waitUntilNotVisible,waitNotSee,wait,Wait for element absent,string|selector,selector,timeout,yes,android|ios|web,"- waitUntilNotVisible: Loading",""
wait,await,wait,Fixed delay,number|object,,ms|label,no,all,"- wait: 1000","Use only after selector waits are not enough"
waitForAnimationToEnd,,wait,Wait for animations to settle,none,,,,android|ios|web,"- waitForAnimationToEnd",""
extendedWaitUntil,,wait,Wait for visible/not visible conditions,object,timeout,visible|notVisible,partial,android|ios|web,"- extendedWaitUntil: { timeout: 10000, visible: { text: Done } }",""
repeat,,control_flow,Repeat nested commands,object,commands,times|while,no,all,"- repeat: { times: 3, commands: [ { tap: Next } ] }",""
retry,,control_flow,Retry nested commands,object,commands,maxRetries,no,all,"- retry: { maxRetries: 2, commands: [ { see: Done } ] }",""
